1000
0 210
	551.554
	561.663
	561.825
	563.482
	576.25
	577.719
	578.392
	583.415
	590.52
	590.718
	593.744
	599.122
	601.776
	629.732
	649.795
	659.766
	671.597
	676.818
	676.819
	678.086
	710.527
	727.166
	728.393
	733.235
	744.142
	744.438
	762.09
	766.581
	793.883
	799.67
	802.287
	810.193
	813.397
	817.803
	818.084
	819.377
	823.887
	824.129
	849.722
	854.449
	857.112
	865.143
	867.305
	878.647
	879.046
	879.82
	882.884
	890.689
	915.897
	920.333
	939.942
	943.215
	943.608
	947.7
	947.988
	952.718
	960.994
	971.077
	971.818
	986.754
79 116
	6.52331
	6.75935
	18.1492
	26.3401
	32.6354
	34.0571
	34.0815
	35.5574
	36.4086
	42.6417
	45.6247
	65.7813
	71.9015
	88.7421
	103.996
	109.455
	146.408
	159.247
	165.386
	172.91
	219.019
	220.079
	226.883
	228.477
	230.933
	243.212
	262.452
	295.745
	295.922
	310.692
	316.308
	332.93
	336.125
	340.978
	358.755
	367.829
	369.12
	371.184
	400.616
	435.672
	461.861
	472.985
	473.907
	486.488
	502.25
	512.337
	520.977
	529.111
	531.171
	541.805
	547.067
	575.731
	584.241
	592.792
	592.987
	618.935
	626.297
	633.656
	648.053
	648.93
	658.515
	658.533
	659.382
	662.909
	691.971
	697.28
	702.068
	725.572
	727.478
	728.347
	730.739
	731.864
	739.807
	740.391
	760.46
	766.676
	768.588
	769.234
	770.31
	771.282
	782.519
	784.347
	798.181
	818.023
	819.028
	841.792
	841.835
	853.589
	854.471
	860.673
	862.489
	864.995
	875.222
	878.469
	879.231
	879.321
	895.398
	897.841
	905.829
	906.324
	908.601
	908.733
	915.788
	917.209
	918.748
	922.639
	929.85
	940.832
	955.175
	961.544
	962.673
	964.22
	965.444
	973.254
	985.361
	999.308
80 151
	8.3282
	14.2015
	23.1091
	34.4491
	36.2428
	36.3191
	38.7553
	39.15
	64.8826
	64.8919
	65.4484
	83.8539
	92.2078
	129.016
	139.859
	143.407
	143.473
	153.61
	169.774
	170.213
	179.051
	182.168
	195.649
	202.828
	209.365
	214.254
	214.307
	214.582
	228.948
	229.182
	232.145
	245.741
	249.925
	258.295
	258.385
	258.39
	273.055
	275.413
	277.653
	281.092
	290.082
	294.771
	295.496
	295.553
	305.838
	322.245
	323.452
	338.532
	350.249
	350.582
	353.33
	356.143
	367.743
	373.076
	374.963
	379.728
	412.521
	413.975
	427.471
	428.703
	444.518
	446.723
	448.117
	450.389
	452.285
	457.095
	457.802
	483.696
	495.945
	501.748
	503.677
	509.074
	516.852
	517.365
	519.163
	519.981
	523.184
	523.239
	530.518
	575.068
	581.455
	591.572
	599.433
	608.368
	613.05
	614.166
	614.432
	624.488
	624.561
	628.703
	628.715
	647.017
	648.557
	655.774
	656.101
	663.854
	664.258
	687.646
	694.707
	700.425
	706.198
	714.459
	723.045
	726.092
	726.681
	732.636
	741.104
	750.514
	762.445
	762.478
	773.145
	775.602
	779.22
	779.575
	779.694
	781.14
	781.259
	789.367
	798.77
	804.52
	806.97
	818.808
	831.992
	841.851
	841.904
	842.107
	843.824
	872.659
	888.972
	900.95
	901.853
	902.53
	902.795
	907.751
	926.82
	930.117
	930.666
	942.847
	953.209
	955.919
	961.975
	962.85
	963.129
	966.099
	983.671
	983.731
	989.323
	997.289
	998.024
	998.948
	999.766
81 141
	14.3644
	17.9094
	32.1908
	39.4205
	40.2512
	43.053
	85.37
	86.1645
	86.2868
	86.3009
	86.4389
	87.1709
	87.8388
	91.1554
	92.6809
	129.415
	130.193
	135.554
	141.181
	175.572
	177.458
	181.805
	185.667
	186.198
	188.881
	193.301
	197.095
	214.178
	230.654
	232.622
	254.543
	258.905
	260.52
	261.148
	262.032
	268.504
	268.911
	281.231
	281.729
	281.76
	286.175
	286.75
	287.594
	299.473
	300.853
	304.135
	323.477
	328.183
	345.946
	377.815
	390.425
	393.28
	396.274
	398.994
	401.835
	409.826
	411.573
	414.308
	418.69
	433.784
	437.257
	446.187
	446.494
	447.774
	452.137
	453.59
	457.093
	461.871
	470.306
	471.86
	472.796
	476.75
	482.558
	494.984
	499.421
	505.184
	515.472
	543.393
	555.059
	555.091
	564.487
	578.738
	584.063
	584.831
	591.769
	604.089
	604.2
	606.672
	609.05
	609.571
	642.591
	665.357
	665.808
	671.846
	691.377
	691.617
	699.229
	705.806
	707.511
	717.546
	718.169
	724.119
	724.274
	733.861
	734.7
	734.977
	735.677
	779.782
	793.801
	793.921
	795.598
	808.424
	811.912
	812.923
	831.601
	846.665
	847.31
	847.939
	850.959
	851.033
	852.007
	852.113
	852.578
	853.39
	854.258
	863.517
	877.995
	878.625
	905.927
	911.735
	914.669
	918.833
	919.45
	919.451
	928.881
	929.175
	935.595
	936.486
	946.002
	990.789
	995.989
82 143
	2.71843
	6.42875
	18.636
	19.5483
	35.2795
	43.1577
	55.377
	68.053
	69.0093
	74.4306
	74.941
	77.7369
	80.5828
	90.6054
	104.329
	121.872
	122.11
	134.891
	137.123
	139.839
	149.626
	156.428
	167.24
	173.011
	179.296
	190.613
	196.464
	197.828
	199.614
	203.294
	203.443
	203.964
	210.789
	211.257
	212.35
	217.796
	221.162
	231.308
	244.994
	248.608
	255.069
	261.482
	262.835
	265.721
	274.01
	296.838
	298.61
	304.192
	306.38
	307.428
	311.857
	313.222
	320.571
	321.371
	327.978
	338.991
	348.358
	350.771
	355.872
	356.357
	360.423
	366.709
	367.147
	378.557
	380.655
	381.271
	381.336
	387.608
	388.677
	390.621
	391.198
	393.807
	396.819
	411.519
	413.561
	417.332
	429.973
	436.79
	440.226
	455.729
	473.051
	474.973
	504.929
	512.992
	514.863
	515.004
	556.488
	557.714
	563.633
	566.217
	594.938
	595.186
	596.824
	613.513
	627.634
	643.014
	659.877
	660.965
	676.718
	683.501
	691.977
	718.094
	722.196
	727.741
	730.463
	761.627
	764.833
	767.201
	767.389
	768.66
	777.374
	777.546
	783.209
	797.483
	809.549
	810.579
	814.63
	825.736
	829.264
	843.116
	844.579
	856.529
	864.044
	867.739
	883.362
	900.354
	906.037
	906.977
	907.431
	915.212
	928.346
	931.054
	931.887
	932.936
	948.295
	952.566
	962.626
	964.817
	976.037
	978.488
	986.3
	991.913
	992.898
83 135
	10.9239
	35.1764
	45.2811
	46.3215
	50.9556
	58.6204
	61.5208
	64.9606
	68.5424
	68.6787
	68.7891
	70.1931
	74.0296
	78.1909
	81.0219
	81.1688
	83.3789
	85.3968
	93.3319
	94.001
	110.835
	111.076
	145.391
	146.059
	151.465
	153.147
	164.362
	165.245
	165.303
	167.309
	191.206
	208.145
	217.002
	224.487
	225.451
	226.277
	229.117
	242.23
	249.866
	266.494
	271.671
	278.631
	281.967
	303.158
	318.383
	318.687
	327.362
	332.472
	332.723
	336.521
	369.196
	373.272
	376.242
	378.798
	380.218
	382.485
	387.139
	407.873
	419.225
	432.152
	453.983
	466.143
	473.677
	474.741
	477.103
	501.937
	505.086
	506.208
	509.939
	510.617
	520.92
	523.213
	533.177
	536.843
	548.958
	585.867
	587.086
	587.414
	589.533
	590.164
	590.553
	591.565
	595.281
	595.483
	599.336
	619.077
	622.009
	649.435
	659.63
	665.043
	674.82
	691.492
	691.507
	695.083
	695.164
	700.876
	740.267
	744.232
	746.346
	750.758
	753.032
	755.609
	758.777
	759.52
	762.333
	763.955
	765.409
	765.531
	774.356
	775.17
	782.183
	782.245
	783.978
	789.029
	804.491
	809.624
	821.99
	825.509
	833.618
	850.125
	864.966
	881.203
	896.03
	903.566
	909.216
	923.23
	929.528
	956.189
	978.341
	978.389
	985.895
	986.299
	986.557
	988.374
	990.014
84 133
	2.43962
	3.02742
	46.7895
	47.9893
	51.293
	66.9179
	73.7114
	73.9041
	77.0172
	81.7211
	99.2275
	101.077
	109.891
	144.548
	145.21
	146.439
	153.478
	154.95
	158.319
	161.222
	181.686
	204.525
	207.957
	215.061
	215.318
	224.969
	235.136
	236.856
	237.228
	280.734
	293.598
	299.924
	309.599
	311.123
	314.315
	325.929
	328.358
	330.719
	347.967
	361.586
	378.469
	387.423
	387.584
	389.293
	394.77
	406.751
	422.418
	446.459
	447.698
	460.948
	461.081
	465.469
	473.044
	475.366
	477.547
	483.716
	486.041
	493.918
	497.921
	507.447
	518.985
	524.998
	532.32
	537.131
	537.301
	557.985
	566.712
	571.118
	571.579
	576.4
	587.777
	594.165
	596.42
	596.455
	607.011
	618.973
	622.75
	625.459
	633.278
	635.534
	641.982
	662.481
	663.606
	666.308
	671.989
	674.245
	677.284
	682.448
	683.652
	685.567
	692.052
	692.946
	712.695
	713.706
	714.026
	715.232
	719.838
	739.525
	741.181
	741.688
	741.938
	754.378
	763.125
	763.337
	769.368
	779.671
	785.245
	791.306
	815.491
	816.012
	836.123
	837.698
	867.388
	868.217
	875.366
	881.649
	882.757
	888.213
	890.398
	914.203
	931.861
	934.117
	934.55
	939.645
	945.736
	957.748
	962.864
	967.143
	971.33
	983.184
	984.151
	995.064
	999.084
85 128
	35.943
	45.826
	46.2824
	46.9866
	72.2183
	84.8507
	86.1076
	86.2958
	86.8662
	94.4718
	94.5009
	95.3118
	101.906
	117
	118.187
	130.918
	148.245
	173.387
	178.177
	179.376
	187.917
	198.906
	232.633
	237.081
	243.418
	248.319
	248.896
	266.933
	273.586
	274.155
	280.07
	293.653
	304.486
	307.594
	313.386
	330.004
	330.106
	330.517
	334.428
	370.005
	377.737
	384.738
	389.306
	398.239
	398.295
	401.989
	402.752
	411.728
	412.198
	416.397
	418.009
	418.822
	421.167
	428.178
	433.954
	434.441
	441.506
	450.977
	452.076
	467.404
	491.069
	499.982
	504.673
	516.89
	519.586
	521.452
	530.4
	533.515
	535.359
	540.124
	553.852
	553.98
	560.134
	578.135
	580.409
	587.867
	592.911
	610.964
	617.756
	621.85
	629.438
	630.786
	632.45
	633.638
	642.622
	661.945
	667.19
	673.144
	674.945
	687.542
	693.373
	694.129
	699.746
	712.829
	727.352
	735.559
	738.487
	742.146
	744.694
	744.709
	763.435
	767.474
	790.52
	794.955
	795.294
	800.019
	812.512
	856.573
	863.103
	863.736
	872.307
	873.905
	884.091
	888.756
	892.006
	908.005
	908.298
	923.007
	926.933
	927.934
	928.013
	930.012
	930.406
	944.794
	946.66
	950.114
	951.622
	971.97
86 119
	7.62457
	12.3261
	31.714
	41.4073
	44.3629
	49.2762
	68.934
	97.3611
	102.3
	103.687
	104.652
	112.213
	112.555
	115.142
	119.815
	120.686
	144.229
	151.554
	151.764
	157.716
	169.182
	169.374
	174.531
	181.434
	187.199
	190.848
	194.751
	200.846
	213.441
	217.451
	222.136
	222.23
	225.385
	229.343
	230.167
	251.437
	267.333
	277.161
	281.51
	292.103
	294.374
	294.989
	295.577
	311.469
	322.238
	357.362
	363.928
	376.586
	379.989
	382.633
	400.561
	417.686
	424.449
	427.754
	438.92
	441.941
	441.962
	443.738
	447.088
	454.289
	455.465
	456.471
	467.038
	469.14
	477.484
	495.696
	507.158
	514.258
	522.061
	522.074
	522.646
	546.642
	551.467
	558.269
	567.606
	578.075
	579.503
	583.172
	591.447
	614.32
	626.776
	632.972
	636.835
	637.721
	640.076
	650.636
	674.951
	680.924
	700.601
	702.436
	710.575
	716.642
	718.6
	720.753
	728.336
	737.875
	764.22
	765.332
	770.216
	783.604
	796.547
	836.102
	846.101
	861.383
	871.277
	872.909
	879.276
	896.793
	902.728
	906.924
	909.828
	911.69
	918.855
	945.199
	955.724
	962.369
	966.182
	966.833
	995.808
87 127
	4.79924
	5.0978
	8.63428
	12.8352
	20.6252
	30.2664
	49.1851
	68.5807
	77.5648
	77.772
	78.4714
	80.915
	89.9044
	90.0329
	94.9681
	97.918
	99.9511
	100.127
	106.082
	106.823
	107.678
	127.621
	133.812
	141.135
	143.728
	160.287
	164.516
	171.154
	175.118
	178.014
	183.091
	183.75
	185.286
	217.211
	226.893
	242.231
	245.447
	258.412
	258.571
	259.239
	273.821
	290.488
	294.72
	308.553
	336.558
	337.142
	338.75
	344.031
	352.733
	356.635
	365.794
	372.047
	383.951
	388.659
	393.554
	399.183
	404.29
	420.881
	424.156
	427.113
	427.732
	433.971
	435.383
	438.958
	453.622
	454.505
	455.622
	457.275
	459.66
	462.112
	502.878
	517.551
	521.297
	540.753
	541.545
	547.986
	551.71
	553.657
	555.128
	561.776
	588.703
	604.796
	613.697
	615.158
	635.69
	639.46
	644.38
	645.806
	647.405
	657.417
	679.633
	680.291
	684.668
	702.95
	718.107
	722.361
	723.561
	735.268
	745.796
	749.215
	758.001
	762.173
	784.201
	787.748
	792.087
	792.462
	802.797
	810.355
	839.52
	840.471
	843.151
	849.296
	853.624
	858.165
	863.193
	894.631
	894.87
	896.436
	910.301
	925.78
	926.337
	948.571
	962.779
	975.66
	982.934
	985.91
	990.985
88 126
	13.9594
	39.9002
	60.5604
	82.3566
	83.3911
	94.2694
	98.3581
	107.026
	111.462
	126.931
	128.739
	129.255
	130.937
	131.081
	154.837
	156.298
	160.916
	163.339
	172.825
	178.952
	185.538
	190.518
	216.999
	217.735
	220.428
	231.447
	240.924
	260.876
	261.018
	263.284
	265.839
	269.835
	295.007
	299.177
	300.741
	303.495
	306.925
	308.579
	321.331
	322.006
	337.584
	342.55
	344.531
	349.051
	350.902
	359.096
	377.093
	377.84
	387.047
	388.505
	404.291
	407.914
	424.924
	432.187
	436.201
	436.801
	454.746
	455.027
	455.202
	457.178
	466.791
	468.964
	472.627
	478.506
	479.581
	486.436
	486.718
	491.369
	506.696
	507.764
	509.723
	512.452
	515.718
	528.247
	543.598
	549.239
	582.584
	583.988
	587.617
	597.837
	599.187
	599.834
	619.455
	641.826
	645.699
	666.57
	676.946
	713.694
	716.512
	717.008
	724.94
	725.13
	727.286
	739.808
	750.463
	769.385
	773.237
	793.244
	798.045
	804.237
	804.913
	814.405
	816.325
	824.559
	835.662
	837.546
	838.837
	839.959
	846.5
	855.13
	880.514
	881.157
	881.956
	882.592
	883.311
	903.909
	912.827
	913.577
	916.507
	917.46
	921.54
	921.766
	927.919
	933.795
	987.126
	988.138
89 118
	10.6232
	18.6326
	19.283
	42.8066
	44.9548
	45.0613
	54.3078
	57.3275
	58.3097
	59.2273
	69.2927
	87.2575
	96.0171
	114.257
	118.951
	122.48
	128.045
	134.15
	153.707
	165.715
	169.716
	196.948
	222.813
	241.898
	253.03
	254.666
	263.457
	271
	280.846
	313.294
	333.121
	335.839
	338.183
	340.944
	357.179
	361.373
	362.649
	365.292
	375.829
	375.994
	380.772
	388.364
	403.087
	409.707
	410.172
	429.505
	441.735
	449.512
	454.036
	466.361
	466.605
	475.914
	491.058
	491.738
	491.847
	492.592
	497.74
	499.823
	500.928
	501.013
	503.286
	505.555
	508.366
	519.892
	532.851
	546.913
	551.302
	561.841
	566.696
	574.516
	592.665
	595.595
	598.775
	601.974
	608.864
	613.445
	630.904
	636.771
	641.866
	643.054
	666.036
	678.319
	684.436
	711.089
	735.097
	736.852
	739.406
	739.8
	742.047
	744.944
	768.375
	772.81
	776.822
	776.99
	778.238
	787.44
	792.888
	793.286
	805.705
	822.454
	838.971
	841.324
	841.416
	845.792
	847.664
	853.19
	857.48
	859.967
	866.651
	908.973
	923.88
	935.762
	938.037
	963.341
	984.636
	988.562
	990.465
	990.801
90 112
	8.4253
	42.6656
	47.6694
	82.1501
	88.6562
	93.1183
	96.8761
	115.418
	121.565
	123.365
	134.309
	148.697
	151.61
	157.682
	171.157
	194.795
	202.643
	208.512
	212.421
	212.508
	213.734
	230.015
	243.762
	245.145
	267.444
	268.603
	274.543
	293.999
	315.814
	326.25
	328.071
	332.701
	335.597
	335.67
	336.44
	338.701
	343.015
	359.726
	384.242
	412.083
	415.865
	423.378
	443.422
	444.171
	447.188
	447.4
	449.374
	449.393
	468.138
	473.3
	473.945
	474.056
	475.787
	476.606
	482.547
	488.54
	496.061
	501.658
	528.308
	528.805
	535.9
	545.084
	554.184
	556.02
	557.105
	557.468
	559.756
	575.869
	583.382
	586.539
	593.873
	609.868
	626.145
	636.253
	637.865
	650.508
	650.684
	653.743
	659.658
	663.47
	672.003
	697.713
	710.593
	739.708
	739.874
	740.514
	741.547
	741.86
	747.07
	749.578
	751.348
	768.166
	770.142
	789.83
	820.05
	820.372
	849.349
	852.069
	855.305
	856.195
	881.162
	885.504
	886.195
	906.754
	909.851
	921.173
	932.366
	936.426
	987.365
	988.045
	992.038
	997.664
91 117
	0.0606767
	2.08441
	13.1834
	39.4166
	40.2161
	60.934
	61.5892
	73.7791
	74.1105
	78.2457
	79.4658
	79.6205
	80.8816
	84.444
	135.992
	159.829
	169.648
	170.433
	171.97
	172.572
	178.962
	195.497
	198.168
	216.709
	219.306
	231.818
	232.252
	255.936
	267.332
	268.058
	281.214
	315.745
	318.338
	327.941
	359.369
	361.951
	378.608
	378.776
	391.046
	397.884
	399.318
	399.329
	408.023
	408.608
	412.497
	418.097
	423.394
	431.27
	432.035
	434.203
	436.458
	450.185
	455.763
	456.464
	481.116
	501.936
	512.693
	515.191
	527.429
	529.748
	531.651
	542.223
	554.919
	563.933
	587.946
	594.782
	605.752
	606.032
	633.744
	639.026
	640.607
	648.183
	658.296
	673.034
	678.731
	682.222
	682.92
	705.066
	733.716
	734.163
	740.33
	745.053
	756.165
	759.589
	767.079
	770.429
	771.945
	795.306
	811.193
	816.05
	819.454
	821.876
	824.861
	827.972
	831.177
	842.1
	855.254
	856.665
	867.686
	873.218
	878.723
	883.732
	889.222
	889.352
	894.495
	894.86
	908.047
	912.33
	919.311
	928.944
	954.579
	956.468
	956.528
	977.202
	984.635
	991.803
	993.346
92 120
	9.79982
	26.7417
	27.6412
	34.2461
	39.2529
	50.5603
	52.1641
	54.1631
	54.6067
	55.6485
	55.7587
	57.9845
	64.0138
	70.4591
	74.1392
	75.7561
	83.0264
	88.9127
	89.0061
	101.455
	104.034
	105.485
	107.419
	115.591
	123.732
	124.103
	124.121
	126.601
	129.264
	150.938
	151.186
	152.664
	171.411
	177.683
	180.275
	195.05
	201.25
	213.599
	228.142
	236.468
	237.367
	250.552
	268.259
	273.917
	274.381
	281.344
	308.409
	312.619
	312.955
	318.147
	329.359
	330.072
	343.911
	345.308
	351.886
	361.624
	362.425
	373.312
	375.345
	390.088
	394.83
	398.929
	410.421
	414.567
	427.657
	436.702
	441.681
	444.157
	444.868
	452.316
	458.562
	466.53
	490.735
	497.288
	513.548
	520.094
	522.696
	533.549
	541.851
	550.849
	550.878
	554.933
	568.197
	574.281
	584.396
	593.731
	608.526
	623.308
	643.031
	646.786
	664.799
	674.677
	689.031
	718.492
	731.861
	736.705
	738.326
	744.991
	751.818
	752.871
	756.591
	759.048
	766.214
	768.638
	773.948
	778.401
	780.071
	791.086
	795.261
	810.968
	877.287
	898.258
	942.089
	945.737
	947.51
	949.804
	990.54
	992.136
	992.932
	993.78
93 123
	0.266127
	0.635677
	9.11289
	14.2714
	27.6194
	28.1111
	29.6007
	37.8885
	40.0522
	44.8805
	52.2008
	82.8948
	95.546
	98.7311
	108.383
	110.834
	111.188
	113.154
	114.633
	152.449
	166.44
	171.293
	174.097
	178.806
	180.64
	197.392
	197.45
	199.735
	214.416
	214.499
	215.697
	217.221
	219.704
	224.699
	227.536
	231.502
	247.749
	248.618
	252.05
	277.117
	287.78
	288.924
	311.441
	315.633
	328.569
	328.831
	338.585
	346.782
	349.685
	351.345
	361.02
	363.752
	378.835
	391.779
	401.239
	402.297
	404.237
	416.284
	428.979
	438.274
	438.693
	451.329
	457.741
	457.778
	459.041
	469.806
	470.217
	472.581
	477.104
	485.338
	508.883
	520.518
	544.249
	546.051
	550.231
	552.17
	562.313
	570.419
	572.285
	580.154
	587.611
	607.277
	610.4
	616.673
	617.2
	654.061
	656.541
	658.045
	665.803
	673.429
	699.43
	700.177
	705.79
	745.672
	747.698
	752.357
	760.42
	782.418
	786.543
	799.197
	843.625
	850.873
	862.158
	863.776
	866.728
	869.741
	879.158
	882.434
	884.542
	891.49
	894.623
	902.294
	902.587
	917.37
	948.553
	949.279
	952.178
	955.661
	971.265
	971.606
	977.19
	981.679
	994.568
94 126
	1.43922
	18.2019
	22.5575
	30.2317
	36.6116
	45.1918
	50.8497
	72.7849
	75.0962
	79.9739
	92.9629
	109.833
	113.343
	115.627
	124.236
	124.323
	157.612
	158.886
	165.24
	181.622
	184.754
	184.86
	189.233
	192.716
	193.734
	196.513
	203.71
	204.781
	217.027
	217.517
	222.145
	224.911
	227.169
	231.045
	232.718
	234.578
	235.11
	262.081
	298.273
	305.277
	313.698
	332.749
	332.941
	339.235
	340.061
	343.827
	361.318
	363.299
	371.412
	380.075
	386.527
	404.961
	414.34
	421.913
	423.555
	427.751
	467.002
	473.21
	487.956
	523.102
	525.782
	543.934
	553.41
	558.31
	565.505
	566.901
	572.871
	601.444
	602.401
	603.976
	613.023
	622.979
	625.416
	637.195
	639.519
	658.891
	661.977
	662.191
	669.995
	675.229
	681.032
	700.283
	709.437
	717.024
	728.299
	730.137
	734.929
	751.382
	753.469
	762.371
	768.899
	769.921
	775.85
	784.737
	787.381
	788.569
	802.822
	808.653
	810.551
	810.552
	814.399
	814.598
	836.583
	837.446
	848.003
	857.472
	861.251
	861.486
	873.208
	892.715
	910.62
	915.652
	917.106
	920.052
	924.586
	925.621
	935.067
	935.863
	936.588
	942.382
	954.991
	965.379
	976.807
	986.448
	986.548
	992.994
95 118
	6.19562
	47.3697
	51.668
	56.3038
	66.032
	67.9663
	81.2361
	81.2572
	81.3094
	94.4196
	120.563
	133.246
	147.506
	151.079
	158.058
	159.5
	176.518
	179.257
	189.836
	191.539
	195.156
	205.284
	221.91
	222.24
	230.112
	230.638
	233.669
	233.694
	245.766
	255.681
	259.146
	265.172
	274.997
	303.899
	304.539
	305.424
	312.027
	318.303
	342.594
	350.489
	355.263
	365.911
	374.846
	378.981
	381.066
	387.194
	388.233
	388.699
	430.166
	440.991
	447.603
	453.672
	457.15
	463.819
	475.846
	506.938
	511.967
	536.34
	538.49
	542.6
	553.706
	558.676
	563.783
	572.238
	615.122
	619.523
	629.2
	631.416
	635.27
	636.193
	642.994
	645.88
	651.472
	660.845
	667.796
	671.666
	689.869
	692.026
	707.095
	712.635
	716.672
	728.286
	739.516
	750.763
	758.727
	758.849
	770.344
	774.587
	777.743
	781.738
	784.102
	786.692
	791.802
	793.538
	800.873
	826.481
	839.674
	854.944
	859.031
	859.517
	859.58
	867.977
	877.195
	878.985
	883.703
	884.099
	892.604
	894.269
	898.069
	899.647
	919.546
	963.864
	965.667
	966.737
	967.516
	978.957
	979.66
	982.879
96 144
	8.04098
	12.604
	22.4851
	24.2468
	25.1023
	34.4147
	39.2387
	39.8235
	41.5213
	42.0395
	44.5801
	47.258
	47.6968
	48.6688
	49.401
	55.4428
	56.4714
	62.839
	78.2664
	80.5602
	84.2508
	105.69
	112.873
	120.621
	122.26
	156.632
	170.091
	173.429
	189.256
	190.162
	197.655
	216.629
	217.474
	218.335
	219.361
	221.102
	225.444
	228.083
	228.825
	238.167
	238.593
	242.355
	247.796
	248.226
	248.971
	256.56
	266.065
	271.055
	273.433
	281.334
	293.792
	300.335
	304.374
	307.84
	307.855
	327.454
	332.002
	332.598
	341.193
	341.439
	344.729
	347.863
	358.892
	362.882
	366.54
	379.293
	384.314
	391.709
	423.088
	447.035
	457.451
	457.98
	479.689
	502.385
	506.342
	507.733
	513.85
	517.296
	543.965
	552.407
	564.269
	565.504
	565.535
	566.445
	566.769
	580.611
	581.833
	590.095
	597.42
	602.918
	616.69
	616.723
	629.301
	645.211
	647.108
	653.965
	655.309
	657.498
	676.037
	685.553
	692.356
	702.268
	708.908
	720.523
	721.485
	726.785
	731.194
	739.284
	739.4
	741.301
	792.212
	798.351
	798.925
	799.887
	818.332
	819.556
	827.026
	827.15
	839.083
	841.269
	844.794
	845.053
	849.27
	851.41
	863.733
	883.703
	884.075
	891.155
	893.605
	902.655
	903.969
	906.252
	915.444
	919.846
	923.048
	940.374
	940.705
	957.83
	963.04
	978.956
	983.073
	984.222
	990.682
	994.192
97 127
	13.9632
	21.1976
	35.1736
	44.2319
	52.6064
	55.5437
	68.0156
	69.039
	74.4148
	81.1021
	88.5699
	89.9509
	90.2487
	97.514
	100.991
	105.065
	107.227
	107.638
	137.965
	164.508
	169.117
	181.202
	194.292
	208.942
	217.005
	217.079
	217.664
	243.77
	245.092
	254.252
	272.177
	319.134
	320.77
	324.925
	325.118
	337.732
	347.98
	349.127
	369.898
	377.566
	377.798
	378.478
	386.698
	399.398
	404.427
	408.713
	415.995
	416.48
	418.062
	430.962
	445.636
	473.946
	474.071
	474.8
	474.939
	479.292
	482.081
	491.621
	492.26
	495.372
	506.615
	511.284
	511.848
	512.66
	519.03
	521.046
	524.671
	525.489
	530.573
	541.096
	546.918
	555.684
	560.687
	562.714
	572.007
	585.713
	590.192
	597.066
	613.024
	617.192
	627.547
	629.87
	633.987
	642.984
	644.501
	647.147
	648.282
	648.783
	649.346
	668.811
	683.731
	693.193
	698.42
	698.95
	699.741
	704.931
	711.38
	717.802
	720.544
	724.195
	741.813
	745.534
	783.755
	786.811
	804.08
	804.541
	809.459
	825.945
	827.036
	836.338
	842.24
	842.546
	846.185
	850.144
	852.093
	866.805
	870.139
	875.3
	926.622
	934.894
	951.419
	961.504
	963.092
	973.952
	977.303
	980.957
	984.704
98 128
	20.3034
	27.7106
	37.1945
	38.2176
	55.4428
	77.3541
	84.775
	93.6424
	123.359
	156.696
	161.098
	163.682
	165.372
	179.944
	181.109
	183.577
	205.897
	209.593
	231.431
	238.322
	242.143
	244.382
	253.978
	274.455
	275.885
	284.966
	289.916
	293.329
	298.833
	301.231
	304.115
	315.37
	321.796
	325.355
	328.592
	331.997
	332.826
	337.387
	339.234
	341.509
	344.175
	345.18
	349.212
	355.317
	355.546
	363.446
	370.106
	378.803
	381.08
	394.3
	396.754
	399.612
	404.119
	444.115
	445.722
	451.539
	465.888
	467.476
	471.262
	473.591
	474.561
	485.726
	491.11
	492.352
	498.51
	506.366
	508.245
	514.179
	519.864
	521.144
	532.82
	546.837
	550.094
	550.293
	567.832
	576.381
	589.916
	605.794
	611.223
	611.255
	623.273
	624.416
	631.618
	645.329
	645.627
	646.636
	662.981
	665.018
	672.295
	684.156
	684.844
	688.004
	706.53
	708.657
	711.292
	724.237
	735.833
	736.193
	742.408
	744.891
	748.871
	756.077
	761.365
	775.43
	779.675
	782.26
	786.768
	787.236
	793.428
	793.566
	808.262
	821.129
	822.218
	824.312
	827.419
	846.083
	850.305
	869.05
	878.227
	885.573
	889.974
	895.912
	918.064
	930.896
	945.174
	976.661
	979.407
	991.893
99 126
	0.58687
	2.8173
	20.6762
	34.6612
	68.6292
	77.4043
	77.5743
	78.13
	92.3854
	101.191
	107.151
	111.114
	118.588
	147.459
	149.45
	150.289
	156.033
	161.786
	164.338
	165.583
	171.05
	179.517
	181.634
	188
	189.226
	194.523
	195.021
	207.405
	220.874
	228.487
	232.861
	240.798
	243.112
	268.419
	301.422
	324.846
	328.541
	336.771
	342.801
	344.154
	364.644
	365.332
	385.199
	386.307
	393.474
	406.596
	411.348
	428.552
	436.12
	446.452
	459.265
	463.694
	467.052
	472.584
	473.46
	481.35
	481.738
	481.963
	485.276
	492.323
	515.079
	519.583
	527.99
	537.265
	564.617
	572.173
	579.156
	585.883
	609.997
	622.016
	622.082
	625.475
	634.059
	636.252
	638.056
	639.178
	639.294
	646.824
	661.092
	665.186
	671.893
	707.668
	726.434
	726.888
	734.457
	740.754
	744.319
	750.865
	757.766
	760.335
	765.407
	766.849
	768.872
	780.461
	806.167
	824.975
	832.338
	842.994
	843.817
	845.911
	847.841
	853.494
	854.368
	855.229
	860.403
	864.322
	888.951
	894.091
	903.812
	904.609
	910.247
	938.099
	941.69
	945.546
	946.237
	950.23
	953.033
	962.543
	979.852
	979.944
	981.795
	985.536
